,description
0,"I TRADER JOE 'S
87 Marginal Way
Portland ME 04101
store 519
(207) 65-3799
113& 0.1VE CRISPS
CIFFEE BARISIA ESPIESSO
CAHOTS OF MANY COLORS
0IS OF MANY COLORS
E BRIW CONCENTRAIE
BSANIC VINEGAR OF MODENA EI
EI GREEK PLAIN LOW FAT 2
OFTEE SMALL LOT COL1BRI ESER
11RAIN PI1A BITE CRACKERS
NCE) GARLIC
LE GRAIN DIJON MUSIARD
DI CANDLA SPRAY
GATES MEDJOOL 16 0Z
COFFFE SMALL LOT UGANDA MI ELG
PJIATD SWEET EACH
4EA
PITA
EN HANTED CRACKER
MIE SYRUP VT DARK AMBER
PEACH YELLOW ORG EACH
4LA
UNSMEETENED FLAKE COCONL
JFORHIA GOLDEN RAISINS
UDARY NUT & BERRY MIX
3.99 T
5.99
2.99 T
2.99 T
7,99
2.29
2,99
8.99
2.49 T
1.99
1.79
2.29
4.99
8,99
3.16
d 0.79/EA
1.39
2.49 T
15.99
3.56
00.83/EA
1.99
2,99
4.99 T
5.99 T
5.99 T
2.29 T
2.29 T
2.99 T
1.99
2.69
7.28
571
1.79
2.99
3.99 T
4.99
5.49
3.99
3.49
6,99
2,99
4.19
5,84
1.99
2.99
2.49
2.99
2.99
5.49
3.69
1.47
JERKY ORIGINAL
TRKEY JERKY ORIGINAL
GJMACRO OATMEAL CHOC CHIP
6J4ACRO OAIMEAL CHOC CHIP
SALSA ESPECIAL MEDIUM
JEP TJ SAN FIRM ORG 14 0Z
GRUMBLED FETA
EVRLISH CHEDDAR W CARAMEL1ZED
D)MESTIC PARMESAN
ELGPLANT EACH
JIST MANGO SLICES
RAINEOWS END TRAIL MIX
CHIA SEED ORGANIC BLACK
AVICADO BAG ORG HASS 4CT
CENTD SH MRZNO PEELED TOMATCES
DRESSING FIG & BALSAMIC ORGAN
3.JEBERRIES ORG 18 OZ
JJST MANGO SLICES
DJ.JBLE CREAM DOMESTIC BRIE
DJMESTIC PARMESAN
SPICE EVERYTHING BUT BAGEL 2.3
0R3 COCONUT AMINOS
PESIO ALL GENOVESE BASIL PESIO
VE3 BEEF-LESS GRND BEEF 12 (Z
VER BEEF-LESS GRND BEEF 12 (2
A/CADO BAG ORG HASS 4CT
COIJA WEDGE
A-GARLIC EACH
3EA
B.JEBERRY AND VANILLA GOAT LCG
HJMMUS TOMATO BASIL
8.JEBERRIES ORG 18 OZ
FIRE ROASTED RED PEPPERS
HAPPY TREKKING
SALAD ORGANIC BABY SPINACH ECZ
402 @ 2.29/02
SALAD DNGANIC ARUGULA 7 OZ
SALAD ORGANIC ARUGULA 7 0Z
LIME BAG 1LB
HERB BASIL ORGANIC
PEPPER BELL RED XL EACH
2EA
HRB ORGANIC SMALL ASST PLANT
BRICCOL BUNCH ORGANIC EACH
BROCCOLI BUNCH EACH
BROCCOLL BUNCH EACH
MJSHR00MS WHITE SLICED
MISHRO0MS WHITE SLICED
LMON BAG 1LB
BANANA EACH
11E4 0,19/EA
HERB CILANTRO BUNCH
POWERBERRIES DK CHOC
CARROTS CUT & PEELED ORG 16 (Z
CAJLIFLOWER ORGANIC EACH
CAJLIFLOWER RICED
TONIC WATER 12 OZ 4 PK.
CONTAINER DEPOSIT
4 @ 0.050
NECTARINES BOX PALLET 4 LB
NECTARINES B0X PALLET 4 LB
HAMBURGER BUNS
DRY ROASTED & UNSALTED PISTACH
PPCORN WITH HERBS & SPICES
GR4NOLA CLSTRS VANILLA ALMOND
SEAWEED STRIPS ORGANIC SALT
APLE ORG GRANNY SMITH 3 LB
RAN WALHUT BAKING PIECES
RAN ALMONDS
MARCONA ALMONDS WITH ROSEMARY
FREEZE DRIED RASPBERRIES
FREEZE DRIED RASPBERRIES
FREEZE DRIED BLUEBERRIES
FREEZE DRIED BLUEBERRIES
0ATMEAL GLUTEN FREE ROLLED CAT
FREEZE DRIED RASPBERRIES
FREEZE DRIED RASPBERRIES
FREEZE DRIED BLUEBERRIES
REEZE DRIED BLUEBERRIES
S1JRDOUGH BREAD
TMATOES GRAPE PLUM ORG 1 LE
1JMATOES GRAPE PLUM DRG 1 LE
SNEET PLANTAIN CHIPS
YOGURT GOAT MILK PLAIN 32 0Z
E13S EXTRA LARGE CAGE FREE BF0
ES EXTRA LARGE CAGE FREE EFO 3.29
S24RKLING SPRING WATER PLAIN1
CONTAINER DEPOSIT
SPARKLING SPRING WATER PLAIN 1
CONTAINER DEPOSIT
CH4NNA MASALA
SPIRALS ZUCCHINI
TMATOES ON THE VINE ORG 16 (2
$OYCUTASH
SPIRALS ZUCCHINI
SPIRALS ZUCCHINI
VEGETABLE MASALA BURGERS
CALIFORNIA VEGGIE BURGERS
EJAMAME WITH SALT
HASH BROWNS
VEGETABLE FRIED RICE
ASPARAGUS SPEARS
SOFT MULTIGRAIN RUSTICO BREAL
PITATO SWEET EACH
CHEESE TOMATO PIZZA FAMILY SIZ
CHEESE TOMATO PIZZA FAMILY S12
CHICKEN TIKKA MASALA
RU
GREEN
NEW
DEAL
@ 0,49/EA
4.49
1.99 T
6.99
1.99
6.49 T
9,16
2.49
2.49
1.49
3.99 T
1.98
@ 0.99/EA
2.49 T
2,99
2.29
2.29
2.29
2.29
1,49
2.09
1.99
3.49 T
1.49
3.19
2.49
3.99 T
0.20
6.49
6.49
2.29
6.99 T
1.99 T
2.99
3.49 T
5.99
4.99 T
4.99 T
5.99 T
3.99
3.99
3.49
3.49
3.99
3.99
3.99
3.49
3.49
2.99
3.99
3.99
1.99 T
5.69
3.29
0.79 T
0.05
0.79 T
0.05
2.29
2,99
2.99
2,29
2.99
2.99
2.69
3,49
1.99
1.99
2,49
2.99
2.99
0.79
5,99
5.99
3.69
3.49
3.49
2.29
2.29
2.99
2.29
3.49
2.69
3.99
3.69
2.99
2.99
2.49
SAMOSAS VEGETABLE
SAMOS4S VEGETABLE
CHANNA 1MASALA
C14NN4 MASALA
PANEER TIKKA MASALA
C-ANNA MASALA
CALIFORNIA VEGGIE BURGERS
VEGETABLE MASALA BURGERS
0ATMEAL GLUTEN FREE ROLLED CAT
CHICKEN TIKKA MASALA
PANEER TIKKA MASALA
ASPARAGUS SPEARS
VEGETABLE FRIED RICE
SJBIOTAL
$TATE TAX 1
TOTAL
DEBIT
PJRCHASE
Total:
$488.60
45.39
$493.99
$493.99
- APPROVED
USD$ 493.99
Chip
Entry Method:
CARD #: XXXXXXXXXXXX0295
AJIH CODE: 758619
ARC: 00
T: 0031A6DD43622218
Ticket # 120251641767260576
TransID: 183202516417672656
PIN VERIFIED
SEQ #: 032362
G, MEG
ITEMS 156
03-07-2020 05:51PM 0519 03 3654 5286
THANK YOU FOR SHOPPING AT TRADER JCE'S
Www.traderjoes.com
Check out our podcast
Inside Trader Joe's
wherever you get your podcasts
BEARS
STRI KE
POR C UR
P RE
GIC
"
1,I
2,TRADER
3,JOE
4,'S
5,87
6,Marginal
7,Way
8,Portland
9,ME
10,04101
11,store
12,519
13,(207)
14,65-3799
15,113&
16,0.1VE
17,CRISPS
18,CIFFEE
19,BARISIA
20,ESPIESSO
21,CAHOTS
22,OF
23,MANY
24,COLORS
25,0IS
26,OF
27,MANY
28,COLORS
29,E
30,BRIW
31,CONCENTRAIE
32,BSANIC
33,VINEGAR
34,OF
35,MODENA
36,EI
37,EI
38,GREEK
39,PLAIN
40,LOW
41,FAT
42,2
43,OFTEE
44,SMALL
45,LOT
46,COL1BRI
47,ESER
48,11RAIN
49,PI1A
50,BITE
51,CRACKERS
52,NCE)
53,GARLIC
54,LE
55,GRAIN
56,DIJON
57,MUSIARD
58,DI
59,CANDLA
60,SPRAY
61,GATES
62,MEDJOOL
63,16
64,0Z
65,COFFFE
66,SMALL
67,LOT
68,UGANDA
69,MI
70,ELG
71,PJIATD
72,SWEET
73,EACH
74,4EA
75,PITA
76,EN
77,HANTED
78,CRACKER
79,MIE
80,SYRUP
81,VT
82,DARK
83,AMBER
84,PEACH
85,YELLOW
86,ORG
87,EACH
88,4LA
89,UNSMEETENED
90,FLAKE
91,COCONL
92,JFORHIA
93,GOLDEN
94,RAISINS
95,UDARY
96,NUT
97,&
98,BERRY
99,MIX
100,3.99
101,T
102,5.99
103,2.99
104,T
105,2.99
106,T
107,"7,99"
108,2.29
109,"2,99"
110,8.99
111,2.49
112,T
113,1.99
114,1.79
115,2.29
116,4.99
117,"8,99"
118,3.16
119,d
120,0.79/EA
121,1.39
122,2.49
123,T
124,15.99
125,3.56
126,00.83/EA
127,1.99
128,"2,99"
129,4.99
130,T
131,5.99
132,T
133,5.99
134,T
135,2.29
136,T
137,2.29
138,T
139,2.99
140,T
141,1.99
142,2.69
143,7.28
144,571
145,1.79
146,2.99
147,3.99
148,T
149,4.99
150,5.49
151,3.99
152,3.49
153,"6,99"
