,description
0,"TRADER JOE'S
87 Marginal Way
Portland ME 04101
Store #519 (207) 6-3799
FIS & 0LIVE CRISPS
COFFEE BARISTA ESPRESSO
CARROTS OF MANY COLORS
ROTS OF MANY COLORS
O 3REW CONCENTRATE
ALSAMIC VINEGAR OF MODENA FCI
URT GREEK PLAIN LOW FAT 2A 2.99
OFFEE SMALL LOT COLIBRI ESMER 8.99
AILTIGRAIN PITA BITE CRACKERS
MENCED GARLIC
WAJLE GRAIN DIJON MUSTARD
OIL CANDLA SPRAY
0ATES MEDJOOL 16 OZ
C1FFEE SMALL LOT UGANDA MT ELG
PITATO SWEET EACH
4EA 0.79/EA
PITA
E ENCHANTED CRACKER
MLE SYRUP VT DARK AMBER
PEACH YELLOW ORG EACH
4EA@ 0.89/EA
UNSWEETENED FLAKE COCONL1
IFORNIA GOLDEN RAISINS
ENDARY NUT & BERRY MIX
TJRKEY JERKY ORIGINAL
1URKEY JERKY ORIGINAL
GIMACRO OATMEAL CHOC CHIP
GJMACRD OATMEAL CHOC CHIP
SALSA ESPECIAL. MEDIUM
TOFU TJ SAN FIRM ORG 14 OZ
CRIMBLED FETA
EVGLISH CHEDDAR W CARAMELIZED
01MESTIC PARMESAN
ESPLANS EACH
JJST MANGO SLICES
RAINEOWS END TRAIL MIX
CHIA SEED ORGANIC BLACK
AVICADO BAG ORG HASS 4CT
CENTO SN MRZNO PEELED TOMATCES 3.99
ORESSING FIG & BALSAMIC ORGANI
B.JEBERRIES ORG 18 OZ
JJST MANGO SLICES
DIJBLE CREAM DOMESTIC BRIE
DJMESTIC PARMESAN
SPICE EVERYTHING BUT BAGEL 2.3
0R3 COCONUT AMINOS
PESTO ALL GENOVESE BASIL PES1O
VE BEEF-LESS GRND BEEF 12 (Z 2.99
VER BEEF-LESS GRND BEEF 12 CZ
AVOCADO BAG ORG HASS 4CT
COTIJA WEDGE
A-GARLIC EACH
3EA @ 0.49/EA
B-JEBERRY AND VANILLA GOAT LOG
HJMUS TOMATO BASIL
B.JEBERRIES ORG 18 OZ
FIRE ROASTED RED PEPPERS
HAPPY TREKKING
SALAD ORGANIC BABY SPINACH ECZ
402 @ 2.29/OZ
SALAD ORGANIC ARUGULA 7 OZ
SALAD ORGANIC ARUGULA 7 OZ
LIME BAG 1LB
HERB BASIL ORGANIC
PEPPER BELL RED XL EACH
2EA
HERB ORGANIC SMALL ASST PLA
BROCCOLI BUNCH ORGANIC EACH
BROCCOLT BUNCH EACH
BROCCOLI BUNCH EACH
MJSHROOMS WHITE SLICED
MJSHROOMS WHITE SLICED
LEMON BAG 1LB
BANANA EACH
11E4
HERB CILANTRO BUNCH
PIHERBERRIES DK CHOC
CARROTS CUT & PEELED ORG 16 (Z
CAJLIFLOWER ORGANIC EACH
CAJLIFLOWER RICED
TONIC WATER 12 OZ 4 PK
CONTAINER DEPOSIT
4 @ 0.050
NECTARINES BOX PALLET 4 LB
NECTARINES BOX PALLET 4 LB
HAMBURGER BUNS
DRY ROASTED & UNSALTED PISTACH 6.99 T
P)PCORN WITH HERBS & SPICES
GRANOLA CLSTRS VANILLA ALMOND
SE4WEED STRIPS ORGANIC SALT
A 2OLE ORG GRANNY SMITH 3 LB
RAN WALNUT BAKING PIECES
RAN ALMONDS
MARCONA ALMONDS WITH ROSEMARY
FREEZE DRIED RASPBERRIES
FREEZE DRIED RASPBERRIES
FREEZE DRIED BLUEBERRIES
FREEZE DRIED BLUEBERRIES
04TMEAL GLUTEN FREE ROLLED CAT 3.99
FREEZE DRIED RASPBERRIES
FREEZE DRIED RASPBERRIES
REEZE DRIED BLUEBERRIES
FREEZE DRIED BLUEBERRIES
51JRDOUGH BREAD
TDMATOES GRAPE PLUM ORG 1 LE
DHATOES GRAPE PLUM DRG 1 LE
SHEET PLANTAIN CHIPS
YOGURT GOAT MILK PLAIN 32 0Z
E3S EXTRA LARGE CAGE FREE BFO 3.29
E33S EXTRA LARGE CAGE FREE EFO 3.29
SPARKLING SPRING WATER PLAIN 1 0.79 T
3.99 T
5.99
2.99 T
2.99 T
7.99
2.29
2.49 T
1.99
1.79
2.29
4.99
8.99
3.16
SITY
1.39
2.49 T
15.99
3.56
1.99
2,99
4.99 T
5.99 T
5.99 T
2.29 T
2.29 T
2.99 T
1.99
2.69
7.28
5671
1.79
2.99
3.99 T
4.99
5.49
GREEN
NEW
DEAL
3.49
6.99
2.99
4.19
5.84
1.99
2.99
2.49
2.99
5,49
3.69
1.47
4.49
1.99 T
6.99
1.99
6.49 T
9.16
2.49
2.49
1.49
3.99 T
1.98
@ 0.99/EA
2.49 T
2.99
2.29
2.29
2.29
2.29
1.49
2.09
@ 0.19/EA
1.99
3.49 T
1.49
3,49
2.49
3.99 T
0.20
6.49
6.49
2.29
1.99 T
2.99
3.49 T
5.99
4.99 T
4.99 T
5.99 T
3.99
3.99
3.49
3.49
3.99
3.99
3.49
3.49
2.99
3.99
3.99
1.99 T
5.69
CONTAINER DEPOSIT
SPARKLING SPRING WATER PLAIN 1 0.79 T
CONTAINER DEPOSIT
CHANNA MASALA
SPIRALS ZUCCHINI
DMATOES ON THE VINE ORG 16 (2 2.99
SOYCUTASH
SPIRALS ZUCCHINI
SPIRALS ZUCCHINI
VEGETABLE MASALA BURGERS
CALIFORNIA VEGGIE BURGERS
EJ4MAME WITH SALT
HASH BROWNS
VEGETABLE FRIED RICE
ASPARAGUS SPEARS
SOFT MULTIGRAIN RUSTICO BREAL
0.05
0.05
2.29
2.99
2.29
2.99
2.99
2.69
3,49
1.99
1.99
2.49
2.99
2.99
0.79
PJTATD SWEET EACH
CHEESE TOMATO PIZZA FAMILY SIZ 5.99
CHEESE TOMATO PIZZA FAMILY SIZ 5.99
CHICKEN TIKKA MASALA
CAMOSAS VEGETABLE
3.69
3.49
3,49
CH BEARS
DEC SIXTH
STRIKE
FOR OUR
FUTURE
N GND
"
1,TRADER
2,JOE'S
3,87
4,Marginal
5,Way
6,Portland
7,ME
8,04101
9,Store
